1023	960	704	1023	930	647
0	1023	704	0	992	647
64	1023	704	64	992	647
128	1023	704	128	992	647
192	1023	704	192	992	647
256	1023	704	256	992	647
320	1023	704	320	992	647
384	1023	704	384	992	647
448	1023	704	448	992	647
512	1023	704	512	992	647
576	1023	704	575	992	647
640	1023	704	639	992	647
704	1023	704	703	992	647
768	1023	704	767	992	647
832	1023	704	831	992	647
896	1023	704	895	992	647
960	1023	704	959	992	647
1023	1023	704	1023	992	647
0	0	768	0	0	706
64	0	768	64	0	706
128	0	768	128	0	706
192	0	768	192	0	706
256	0	768	256	0	706
320	0	768	320	0	706
384	0	768	384	0	706
448	0	768	448	0	706
512	0	768	512	0	706
576	0	768	575	0	706
640	0	768	639	0	706
704	0	768	703	0	706
768	0	768	767	0	706
832	0	768	831	0	706
896	0	768	895	0	706
960	0	768	959	0	706
1023	0	768	1023	0	706
0	64	768	0	62	706
64	64	768	64	62	706
128	64	768	128	62	706
192	64	768	192	62	706
256	64	768	256	62	706
320	64	768	320	62	706
384	64	768	384	62	706
448	64	768	448	62	706
512	64	768	512	62	706
576	64	768	575	62	706
640	64	768	639	62	706
704	64	768	703	62	706
768	64	768	767	62	706
832	64	768	831	62	706
896	64	768	895	62	706
960	64	768	959	62	706
1023	64	768	1023	62	706
0	128	768	0	124	706
64	128	768	64	124	706
128	128	768	128	124	706
192	128	768	192	124	706
256	128	768	256	124	706
320	128	768	320	124	706
384	128	768	384	124	706
448	128	768	448	124	706
512	128	768	512	124	706
576	128	768	575	124	706
640	128	768	639	124	706
704	128	768	703	124	706
768	128	768	767	124	706
832	128	768	831	124	706
896	128	768	895	124	706
960	128	768	959	124	706
1023	128	768	1023	124	706
0	192	768	0	186	706
64	192	768	64	186	706
128	192	768	128	186	706
192	192	768	192	186	706
256	192	768	256	186	706
320	192	768	320	186	706
384	192	768	384	186	706
448	192	768	448	186	706
512	192	768	512	186	706
576	192	768	575	186	706
640	192	768	639	186	706
704	192	768	703	186	706
768	192	768	767	186	706
832	192	768	831	186	706
896	192	768	895	186	706
960	192	768	959	186	706
1023	192	768	1023	186	706
0	256	768	0	248	706
64	256	768	64	248	706
128	256	768	128	248	706
192	256	768	192	248	706
256	256	768	256	248	706
320	256	768	320	248	706
384	256	768	384	248	706
448	256	768	448	248	706
512	256	768	512	248	706
576	256	768	575	248	706
640	256	768	639	248	706
704	256	768	703	248	706
768	256	768	767	248	706
832	256	768	831	248	706
896	256	768	895	248	706
960	256	768	959	248	706
1023	256	768	1023	248	706
0	320	768	0	310	706
64	320	768	64	310	706
128	320	768	128	310	706
192	320	768	192	310	706
256	320	768	256	310	706
320	320	768	320	310	706
384	320	768	384	310	706
448	320	768	448	310	706
512	320	768	512	310	706
576	320	768	575	310	706
640	320	768	639	310	706
704	320	768	703	310	706
768	320	768	767	310	706
832	320	768	831	310	706
896	320	768	895	310	706
960	320	768	959	310	706
1023	320	768	1023	310	706
0	384	768	0	372	706
64	384	768	64	372	706
128	384	768	128	372	706
192	384	768	192	372	706
256	384	768	256	372	706
320	384	768	320	372	706
384	384	768	384	372	706
448	384	768	448	372	706
512	384	768	512	372	706
576	384	768	575	372	706
640	384	768	639	372	706
704	384	768	703	372	706
768	384	768	767	372	706
832	384	768	831	372	706
896	384	768	895	372	706
960	384	768	959	372	706
1023	384	768	1023	372	706
0	448	768	0	434	706
64	448	768	64	434	706
128	448	768	128	434	706
192	448	768	192	434	706
256	448	768	256	434	706
320	448	768	320	434	706
384	448	768	384	434	706
448	448	768	448	434	706
512	448	768	512	434	706
576	448	768	575	434	706
640	448	768	639	434	706
704	448	768	703	434	706
768	448	768	767	434	706
832	448	768	831	434	706
896	448	768	895	434	706
960	448	768	959	434	706
1023	448	768	1023	434	706
0	512	768	0	496	706
64	512	768	64	496	706
128	512	768	128	496	706
192	512	768	192	496	706
256	512	768	256	496	706
320	512	768	320	496	706
384	512	768	384	496	706
448	512	768	448	496	706
512	512	768	512	496	706
576	512	768	575	496	706
640	512	768	639	496	706
704	512	768	703	496	706
768	512	768	767	496	706
832	512	768	831	496	706
896	512	768	895	496	706
960	512	768	959	496	706
1023	512	768	1023	496	706
0	576	768	0	558	706
64	576	768	64	558	706
128	576	768	128	558	706
192	576	768	192	558	706
256	576	768	256	558	706
320	576	768	320	558	706
384	576	768	384	558	706
448	576	768	448	558	706
512	576	768	512	558	706
576	576	768	575	558	706
640	576	768	639	558	706
704	576	768	703	558	706
768	576	768	767	558	706
832	576	768	831	558	706
896	576	768	895	558	706
960	576	768	959	558	706
1023	576	768	1023	558	706
0	640	768	0	620	706
64	640	768	64	620	706
128	640	768	128	620	706
192	640	768	192	620	706
256	640	768	256	620	706
320	640	768	320	620	706
384	640	768	384	620	706
448	640	768	448	620	706
512	640	768	512	620	706
576	640	768	575	620	706
640	640	768	639	620	706
704	640	768	703	620	706
768	640	768	767	620	706
832	640	768	831	620	706
896	640	768	895	620	706
960	640	768	959	620	706
1023	640	768	1023	620	706
0	704	768	0	682	706
64	704	768	64	682	706
128	704	768	128	682	706
192	704	768	192	682	706
256	704	768	256	682	706
320	704	768	320	682	706
384	704	768	384	682	706
448	704	768	448	682	706
512	704	768	512	682	706
576	704	768	575	682	706
640	704	768	639	682	706
704	704	768	703	682	706
768	704	768	767	682	706
832	704	768	831	682	706
896	704	768	895	682	706
960	704	768	959	682	706
1023	704	768	1023	682	706
0	768	768	0	744	706
64	768	768	64	744	706
128	768	768	128	744	706
192	768	768	192	744	706
256	768	768	256	744	706
320	768	768	320	744	706
384	768	768	384	744	706
448	768	768	448	744	706
512	768	768	512	744	706
576	768	768	575	744	706
640	768	768	639	744	706
704	768	768	703	744	706
768	768	768	767	744	706
832	768	768	831	744	706
896	768	768	895	744	706
960	768	768	959	744	706
1023	768	768	1023	744	706
0	832	768	0	806	706
64	832	768	64	806	706
128	832	768	128	806	706
192	832	768	192	806	706
256	832	768	256	806	706
320	832	768	320	806	706
384	832	768	384	806	706
448	832	768	448	806	706
512	832	768	512	806	706
576	832	768	575	806	706
640	832	768	639	806	706
704	832	768	703	806	706
768	832	768	767	806	706
832	832	768	831	806	706
896	832	768	895	806	706
960	832	768	959	812	714
1023	832	768	1023	815	717
0	896	768	0	868	706
64	896	768	64	868	706
128	896	768	128	868	706
192	896	768	192	868	706
256	896	768	256	868	706
320	896	768	320	868	706
384	896	768	384	868	706
448	896	768	448	868	706
512	896	768	512	868	706
576	896	768	575	868	706
640	896	768	639	868	706
704	896	768	703	868	706
768	896	768	767	868	706
832	896	768	831	868	706
896	896	768	895	868	706
960	896	768	959	868	706
1023	896	768	1023	868	706
0	960	768	0	930	706
64	960	768	64	930	706
128	960	768	128	930	706
192	960	768	192	930	706
256	960	768	256	930	706
320	960	768	320	930	706
384	960	768	384	930	706
448	960	768	448	930	706
512	960	768	512	930	706
576	960	768	575	930	706
640	960	768	639	930	706
704	960	768	703	930	706
768	960	768	767	930	706
832	960	768	831	930	706
896	960	768	895	930	706
960	960	768	959	930	706
1023	960	768	1023	930	706
0	1023	768	0	992	706
64	1023	768	64	992	706
128	1023	768	128	992	706
192	1023	768	192	992	706
256	1023	768	256	992	706
320	1023	768	320	992	706
384	1023	768	384	992	706
448	1023	768	448	992	706
512	1023	768	512	992	706
576	1023	768	575	992	706
640	1023	768	639	992	706
704	1023	768	703	992	706
768	1023	768	767	992	706
832	1023	768	831	992	706
896	1023	768	895	992	706
960	1023	768	959	992	706
1023	1023	768	1023	992	706
0	0	832	0	0	764
64	0	832	64	0	764
128	0	832	128	0	764
192	0	832	192	0	764
256	0	832	256	0	764
320	0	832	320	0	764
384	0	832	384	0	764
448	0	832	448	0	764
512	0	832	512	0	764
576	0	832	575	0	764
640	0	832	639	0	764
704	0	832	703	0	764
768	0	832	767	0	764
832	0	832	831	0	764
896	0	832	895	0	764
960	0	832	959	0	764
1023	0	832	1023	0	764
0	64	832	0	62	764
64	64	832	64	62	764
128	64	832	128	62	764
192	64	832	192	62	764
256	64	832	256	62	764
320	64	832	320	62	764
384	64	832	384	62	764
448	64	832	448	62	764
512	64	832	512	62	764
576	64	832	575	62	764
640	64	832	639	62	764
704	64	832	703	62	764
768	64	832	767	62	764
832	64	832	831	62	764
896	64	832	895	62	764
960	64	832	959	62	764
1023	64	832	1023	62	764
0	128	832	0	124	764
64	128	832	64	124	764
128	128	832	128	124	764
192	128	832	192	124	764
256	128	832	256	124	764
320	128	832	320	124	764
384	128	832	384	124	764
448	128	832	448	124	764
512	128	832	512	124	764
576	128	832	575	124	764
640	128	832	639	124	764
704	128	832	703	124	764
768	128	832	767	124	764
832	128	832	831	124	764
896	128	832	895	124	764
960	128	832	959	124	764
1023	128	832	1023	124	764
0	192	832	0	186	764
64	192	832	64	186	764
128	192	832	128	186	764
192	192	832	192	186	764
256	192	832	256	186	764
320	192	832	320	186	764
384	192	832	384	186	764
448	192	832	448	186	764
512	192	832	512	186	764
576	192	832	575	186	764
640	192	832	639	186	764
704	192	832	703	186	764
768	192	832	767	186	764
832	192	832	831	186	764
896	192	832	895	186	764
960	192	832	959	186	764
1023	192	832	1023	186	764
0	256	832	0	248	764
64	256	832	64	248	764
128	256	832	128	248	764
192	256	832	192	248	764
256	256	832	256	248	764
320	256	832	320	248	764
384	256	832	384	248	764
448	256	832	448	248	764
512	256	832	512	248	764
576	256	832	575	248	764
640	256	832	639	248	764
704	256	832	703	248	764
768	256	832	767	248	764
832	256	832	831	248	764
896	256	832	895	248	764
960	256	832	959	248	764
1023	256	832	1023	248	764
0	320	832	0	310	764
64	320	832	64	310	764
128	320	832	128	310	764
192	320	832	192	310	764
256	320	832	256	310	764
320	320	832	320	310	764
384	320	832	384	310	764
448	320	832	448	310	764
512	320	832	512	310	764
576	320	832	575	310	764
640	320	832	639	310	764
704	320	832	703	310	764
768	320	832	767	310	764
832	320	832	831	310	764
896	320	832	895	310	764
960	320	832	959	310	764
1023	320	832	1023	310	764
0	384	832	0	372	764
64	384	832	64	372	764
128	384	832	128	372	764
192	384	832	192	372	764
256	384	832	256	372	764
320	384	832	320	372	764
384	384	832	384	372	764
448	384	832	448	372	764
512	384	832	512	372	764
576	384	832	575	372	764
640	384	832	639	372	764
704	384	832	703	372	764
768	384	832	767	372	764
832	384	832	831	372	764
896	384	832	895	372	764
960	384	832	959	372	764
1023	384	832	1023	372	764
0	448	832	0	434	764
64	448	832	64	434	764
128	448	832	128	434	764
192	448	832	192	434	764
256	448	832	256	434	764
320	448	832	320	434	764
384	448	832	384	434	764
448	448	832	448	434	764
512	448	832	512	434	764
576	448	832	575	434	764
640	448	832	639	434	764
704	448	832	703	434	764
768	448	832	767	434	764
832	448	832	831	434	764
896	448	832	895	434	764
960	448	832	959	434	764
1023	448	832	1023	434	764
0	512	832	0	496	764
64	512	832	64	496	764
128	512	832	128	496	764
192	512	832	192	496	764
256	512	832	256	496	764
320	512	832	320	496	764
384	512	832	384	496	764
448	512	832	448	496	764
512	512	832	512	496	764
576	512	832	575	496	764
640	512	832	639	496	764
704	512	832	703	496	764
768	512	832	767	496	764
832	512	832	831	496	764
896	512	832	895	496	764
960	512	832	959	496	764
1023	512	832	1023	496	764
0	576	832	0	558	764
64	576	832	64	558	764
128	576	832	128	558	764
192	576	832	192	558	764
256	576	832	256	558	764
320	576	832	320	558	764
384	576	832	384	558	764
448	576	832	448	558	764
512	576	832	512	558	764
576	576	832	575	558	764
640	576	832	639	558	764
704	576	832	703	558	764
768	576	832	767	558	764
832	576	832	831	558	764
896	576	832	895	558	764
960	576	832	959	558	764
1023	576	832	1023	558	764
0	640	832	0	620	764
64	640	832	64	620	764
128	640	832	128	620	764
192	640	832	192	620	764
256	640	832	256	620	764
320	640	832	320	620	764
384	640	832	384	620	764
448	640	832	448	620	764
512	640	832	512	620	764
576	640	832	575	620	764
640	640	832	639	620	764
704	640	832	703	620	764
768	640	832	767	620	764
832	640	832	831	620	764
896	640	832	895	620	764
960	640	832	959	620	764
1023	640	832	1023	620	764
0	704	832	0	682	764
64	704	832	64	682	764
128	704	832	128	682	764
192	704	832	192	682	764
256	704	832	256	682	764
320	704	832	320	682	764
384	704	832	384	682	764
448	704	832	448	682	764
512	704	832	512	682	764
576	704	832	575	682	764
640	704	832	639	682	764
704	704	832	703	682	764
768	704	832	767	682	764
832	704	832	831	682	764
896	704	832	895	682	764
960	704	832	959	682	764
1023	704	832	1023	682	764
0	768	832	0	744	764
64	768	832	64	744	764
128	768	832	128	744	764
192	768	832	192	744	764
256	768	832	256	744	764
320	768	832	320	744	764
384	768	832	384	744	764
448	768	832	448	744	764
512	768	832	512	744	764
576	768	832	575	744	764
640	768	832	639	744	764
704	768	832	703	744	764
768	768	832	767	744	764
832	768	832	831	744	764
896	768	832	895	744	764
960	768	832	959	744	764
1023	768	832	1023	744	764
0	832	832	0	806	764
64	832	832	64	806	764
128	832	832	128	806	764
192	832	832	192	806	764
256	832	832	256	806	764
320	832	832	320	806	764
384	832	832	384	806	764
448	832	832	448	806	764
512	832	832	512	806	764
576	832	832	575	806	764
640	832	832	639	806	764
704	832	832	703	806	764
768	832	832	767	806	764
832	832	832	831	806	764
896	832	832	895	806	764
960	832	832	959	806	764
1023	832	832	1023	806	764
0	896	832	0	868	764
64	896	832	64	868	764
128	896	832	128	868	764
192	896	832	192	868	764
256	896	832	256	868	764
320	896	832	320	868	764
384	896	832	384	868	764
448	896	832	448	868	764
512	896	832	512	868	764
576	896	832	575	868	764
640	896	832	639	868	764
704	896	832	703	868	764
768	896	832	767	868	764
832	896	832	831	868	764
896	896	832	895	868	764
960	896	832	959	868	764
1023	896	832	1023	874	773
0	960	832	0	930	764
64	960	832	64	930	764
128	960	832	128	930	764
192	960	832	192	930	764
256	960	832	256	930	764
320	960	832	320	930	764
384	960	832	384	930	764
448	960	832	448	930	764
512	960	832	512	930	764
576	960	832	575	930	764
640	960	832	639	930	764
704	960	832	703	930	764
768	960	832	767	930	764
832	960	832	831	930	764
896	960	832	895	930	764
960	960	832	959	930	764
1023	960	832	1023	930	764
0	1023	832	0	992	764
64	1023	832	64	992	764
128	1023	832	128	992	764
192	1023	832	192	992	764
256	1023	832	256	992	764
320	1023	832	320	992	764
384	1023	832	384	992	764
448	1023	832	448	992	764
512	1023	832	512	992	764
576	1023	832	575	992	764
640	1023	832	639	992	764
704	1023	832	703	992	764
768	1023	832	767	992	764
832	1023	832	831	992	764
896	1023	832	895	992	764
960	1023	832	959	992	764
1023	1023	832	1023	992	764
0	0	896	0	0	823
64	0	896	64	0	823
128	0	896	128	0	823
192	0	896	192	0	823
256	0	896	256	0	823
320	0	896	320	0	823
384	0	896	384	0	823
448	0	896	448	0	823
512	0	896	512	0	823
576	0	896	575	0	823
640	0	896	639	0	823
704	0	896	703	0	823
768	0	896	767	0	823
832	0	896	831	0	823
896	0	896	895	0	823
960	0	896	959	0	823
1023	0	896	1023	0	823
0	64	896	0	62	823
64	64	896	64	62	823
128	64	896	128	62	823
192	64	896	192	62	823
256	64	896	256	62	823
320	64	896	320	62	823
384	64	896	384	62	823
448	64	896	448	62	823
512	64	896	512	62	823
576	64	896	575	62	823
640	64	896	639	62	823
704	64	896	703	62	823
768	64	896	767	62	823
832	64	896	831	62	823
896	64	896	895	62	823
960	64	896	959	62	823
1023	64	896	1023	62	823
0	128	896	0	124	823
64	128	896	64	124	823
128	128	896	128	124	823
192	128	896	192	124	823
256	128	896	256	124	823
320	128	896	320	124	823
384	128	896	384	124	823
448	128	896	448	124	823
512	128	896	512	124	823
576	128	896	575	124	823
640	128	896	639	124	823
704	128	896	703	124	823
768	128	896	767	124	823
832	128	896	831	124	823
896	128	896	895	124	823
960	128	896	959	124	823
1023	128	896	1023	124	823
0	192	896	0	186	823
64	192	896	64	186	823
128	192	896	128	186	823
192	192	896	192	186	823
256	192	896	256	186	823
320	192	896	320	186	823
384	192	896	384	186	823
448	192	896	448	186	823
512	192	896	512	186	823
576	192	896	575	186	823
640	192	896	639	186	823
704	192	896	703	186	823
768	192	896	767	186	823
832	192	896	831	186	823
896	192	896	895	186	823
960	192	896	959	186	823
1023	192	896	1023	186	823
0	256	896	0	248	823
64	256	896	64	248	823
128	256	896	128	248	823
192	256	896	192	248	823
256	256	896	256	248	823
320	256	896	320	248	823
384	256	896	384	248	823
448	256	896	448	248	823
512	256	896	512	248	823
576	256	896	575	248	823
640	256	896	639	248	823
704	256	896	703	248	823
768	256	896	767	248	823
832	256	896	831	248	823
896	256	896	895	248	823
960	256	896	959	248	823
1023	256	896	1023	248	823
0	320	896	0	310	823
64	320	896	64	310	823
128	320	896	128	310	823
192	320	896	192	310	823
256	320	896	256	310	823
320	320	896	320	310	823
384	320	896	384	310	823
448	320	896	448	310	823
512	320	896	512	310	823
576	320	896	575	310	823
640	320	896	639	310	823
704	320	896	703	310	823
768	320	896	767	310	823
832	320	896	831	310	823
896	320	896	895	310	823
960	320	896	959	310	823
1023	320	896	1023	310	823
0	384	896	0	372	823
64	384	896	64	372	823
128	384	896	128	372	823
192	384	896	192	372	823
256	384	896	256	372	823
320	384	896	320	372	823
384	384	896	384	372	823
448	384	896	448	372	823
512	384	896	512	372	823
576	384	896	575	372	823
640	384	896	639	372	823
704	384	896	703	372	823
768	384	896	767	372	823
832	384	896	831	372	823
896	384	896	895	372	823
960	384	896	959	372	823
1023	384	896	1023	372	823
0	448	896	0	434	823
64	448	896	64	434	823
128	448	896	128	434	823
192	448	896	192	434	823
256	448	896	256	434	823
320	448	896	320	434	823
384	448	896	384	434	823
448	448	896	448	434	823
512	448	896	512	434	823
576	448	896	575	434	823
640	448	896	639	434	823
704	448	896	703	434	823
768	448	896	767	434	823
832	448	896	831	434	823
896	448	896	895	434	823
960	448	896	959	434	823
1023	448	896	1023	434	823
0	512	896	0	496	823
64	512	896	64	496	823
128	512	896	128	496	823
192	512	896	192	496	823
256	512	896	256	496	823
320	512	896	320	496	823
384	512	896	384	496	823
448	512	896	448	496	823
512	512	896	512	496	823
576	512	896	575	496	823
640	512	896	639	496	823
704	512	896	703	496	823
768	512	896	767	496	823
832	512	896	831	496	823
896	512	896	895	496	823
960	512	896	959	496	823
1023	512	896	1023	496	823
0	576	896	0	558	823
64	576	896	64	558	823
128	576	896	128	558	823
192	576	896	192	558	823
256	576	896	256	558	823
320	576	896	320	558	823
384	576	896	384	558	823
448	576	896	448	558	823
512	576	896	512	558	823
576	576	896	575	558	823
640	576	896	639	558	823
704	576	896	703	558	823
768	576	896	767	558	823
832	576	896	831	558	823
896	576	896	895	558	823
960	576	896	959	558	823
1023	576	896	1023	558	823
0	640	896	0	620	823
64	640	896	64	620	823
128	640	896	128	620	823
192	640	896	192	620	823
256	640	896	256	620	823
320	640	896	320	620	823
384	640	896	384	620	823
448	640	896	448	620	823
512	640	896	512	620	823
576	640	896	575	620	823
640	640	896	639	620	823
704	640	896	703	620	823
768	640	896	767	620	823
832	640	896	831	620	823
896	640	896	895	620	823
960	640	896	959	620	823
1023	640	896	1023	620	823
0	704	896	0	682	823
64	704	896	64	682	823
128	704	896	128	682	823
192	704	896	192	682	823
256	704	896	256	682	823
320	704	896	320	682	823
384	704	896	384	682	823
448	704	896	448	682	823
512	704	896	512	682	823
576	704	896	575	682	823
640	704	896	639	682	823
704	704	896	703	682	823
768	704	896	767	682	823
832	704	896	831	682	823
896	704	896	895	682	823
960	704	896	959	682	823
1023	704	896	1023	682	823
0	768	896	0	744	823
64	768	896	64	744	823
128	768	896	128	744	823
192	768	896	192	744	823
256	768	896	256	744	823
320	768	896	320	744	823
384	768	896	384	744	823
448	768	896	448	744	823
512	768	896	512	744	823
576	768	896	575	744	823
640	768	896	639	744	823
704	768	896	703	744	823
768	768	896	767	744	823
832	768	896	831	744	823
896	768	896	895	744	823
960	768	896	959	744	823
1023	768	896	1023	744	823
0	832	896	0	806	823
64	832	896	64	806	823
128	832	896	128	806	823
192	832	896	192	806	823
256	832	896	256	806	823
320	832	896	320	806	823
384	832	896	384	806	823
448	832	896	448	806	823
512	832	896	512	806	823
576	832	896	575	806	823
640	832	896	639	806	823
704	832	896	703	806	823
768	832	896	767	806	823
832	832	896	831	806	823
896	832	896	895	806	823
960	832	896	959	806	823
1023	832	896	1023	806	823
0	896	896	0	868	823
64	896	896	64	868	823
128	896	896	128	868	823
192	896	896	192	868	823
256	896	896	256	868	823
320	896	896	320	868	823
384	896	896	384	868	823
448	896	896	448	868	823
512	896	896	512	868	823
576	896	896	575	868	823
640	896	896	639	868	823
704	896	896	703	868	823
768	896	896	767	868	823
832	896	896	831	868	823
896	896	896	895	868	823
960	896	896	959	868	823
1023	896	896	1023	868	823
0	960	896	0	930	823
64	960	896	64	930	823
128	960	896	128	930	823
192	960	896	192	930	823
256	960	896	256	930	823
320	960	896	320	930	823
384	960	896	384	930	823
448	960	896	448	930	823
512	960	896	512	930	823
576	960	896	575	930	823
640	960	896	639	930	823
704	960	896	703	930	823
768	960	896	767	930	823
832	960	896	831	930	823
896	960	896	895	930	823
960	960	896	959	930	823
1023	960	896	1023	930	823
0	1023	896	0	992	823
64	1023	896	64	992	823
128	1023	896	128	992	823
192	1023	896	192	992	823
256	1023	896	256	992	823
320	1023	896	320	992	823
384	1023	896	384	992	823
448	1023	896	448	992	823
512	1023	896	512	992	823
576	1023	896	575	992	823
640	1023	896	639	992	823
704	1023	896	703	992	823
768	1023	896	767	992	823
832	1023	896	831	992	823
896	1023	896	895	992	823
960	1023	896	959	992	823
1023	1023	896	1023	992	823
0	0	960	0	0	882
64	0	960	64	0	882
128	0	960	128	0	882
192	0	960	192	0	882
256	0	960	256	0	882
320	0	960	320	0	882
384	0	960	384	0	882
448	0	960	448	0	882
512	0	960	512	0	882
576	0	960	575	0	882
640	0	960	639	0	882
704	0	960	703	0	882
768	0	960	767	0	882
832	0	960	831	0	882
896	0	960	895	0	882
960	0	960	959	0	882
1023	0	960	1023	0	882
0	64	960	0	62	882
64	64	960	64	62	882
128	64	960	128	62	882
192	64	960	192	62	882
256	64	960	256	62	882
320	64	960	320	62	882
384	64	960	384	62	882
448	64	960	448	62	882
512	64	960	512	62	882
576	64	960	575	62	882
640	64	960	639	62	882
704	64	960	703	62	882
768	64	960	767	62	882
832	64	960	831	62	882
896	64	960	895	62	882
960	64	960	959	62	882
1023	64	960	1023	62	882
0	128	960	0	124	882
64	128	960	64	124	882
128	128	960	128	124	882
192	128	960	192	124	882
256	128	960	256	124	882
320	128	960	320	124	882
384	128	960	384	124	882
448	128	960	448	124	882
512	128	960	512	124	882
576	128	960	575	124	882
640	128	960	639	124	882
704	128	960	703	124	882
768	128	960	767	124	882
832	128	960	831	124	882
896	128	960	895	124	882
960	128	960	959	124	882
1023	128	960	1023	124	882
0	192	960	0	186	882
64	192	960	64	186	882
128	192	960	128	186	882
192	192	960	192	186	882
256	192	960	256	186	882
320	192	960	320	186	882
384	192	960	384	186	882
448	192	960	448	186	882
512	192	960	512	186	882
576	192	960	575	186	882
640	192	960	639	186	882
704	192	960	703	186	882
768	192	960	767	186	882
832	192	960	831	186	882
896	192	960	895	186	882
960	192	960	959	186	882
1023	192	960	1023	186	882
0	256	960	0	248	882
64	256	960	64	248	882
128	256	960	128	248	882
192	256	960	192	248	882
256	256	960	256	248	882
320	256	960	320	248	882
384	256	960	384	248	882
448	256	960	448	248	882
512	256	960	512	248	882
576	256	960	575	248	882
640	256	960	639	248	882
704	256	960	703	248	882
768	256	960	767	248	882
832	256	960	831	248	882
896	256	960	895	248	882
960	256	960	959	248	882
1023	256	960	1023	248	882
0	320	960	0	310	882
64	320	960	64	310	882
128	320	960	128	310	882
192	320	960	192	310	882
256	320	960	256	310	882
320	320	960	320	310	882
384	320	960	384	310	882
448	320	960	448	310	882
512	320	960	512	310	882
576	320	960	575	310	882
640	320	960	639	310	882
704	320	960	703	310	882
768	320	960	767	310	882
832	320	960	831	310	882
896	320	960	895	310	882
960	320	960	959	310	882
1023	320	960	1023	310	882
0	384	960	0	372	882
64	384	960	64	372	882
128	384	960	128	372	882
192	384	960	192	372	882
256	384	960	256	372	882
320	384	960	320	372	882
384	384	960	384	372	882
448	384	960	448	372	882
512	384	960	512	372	882
576	384	960	575	372	882
640	384	960	639	372	882
704	384	960	703	372	882
768	384	960	767	372	882
832	384	960	831	372	882
896	384	960	895	372	882
960	384	960	959	372	882
1023	384	960	1023	372	882
0	448	960	0	434	882
64	448	960	64	434	882
128	448	960	128	434	882
192	448	960	192	434	882
256	448	960	256	434	882
320	448	960	320	434	882
384	448	960	384	434	882
448	448	960	448	434	882
512	448	960	512	434	882
576	448	960	575	434	882
640	448	960	639	434	882
704	448	960	703	434	882
768	448	960	767	434	882
832	448	960	831	434	882
896	448	960	895	434	882
960	448	960	959	434	882
1023	448	960	1023	434	882
0	512	960	0	496	882
64	512	960	64	496	882
128	512	960	128	496	882
192	512	960	192	496	882
256	512	960	256	496	882
320	512	960	320	496	882
384	512	960	384	496	882
448	512	960	448	496	882
512	512	960	512	496	882
576	512	960	575	496	882
640	512	960	639	496	882
704	512	960	703	496	882
768	512	960	767	496	882
832	512	960	831	496	882
896	512	960	895	496	882
960	512	960	959	496	882
1023	512	960	1023	496	882
0	576	960	0	558	882
64	576	960	64	558	882
128	576	960	128	558	882
192	576	960	192	558	882
256	576	960	256	558	882
320	576	960	320	558	882
384	576	960	384	558	882
448	576	960	448	558	882
512	576	960	512	558	882
576	576	960	575	558	882
640	576	960	639	558	882
704	576	960	703	558	882
768	576	960	767	558	882
832	576	960	831	558	882
896	576	960	895	558	882
960	576	960	959	558	882
1023	576	960	1023	558	882
0	640	960	0	620	882
64	640	960	64	620	882
128	640	960	128	620	882
192	640	960	192	620	882
256	640	960	256	620	882
320	640	960	320	620	882
384	640	960	384	620	882
448	640	960	448	620	882
512	640	960	512	620	882
576	640	960	575	620	882
640	640	960	639	620	882
704	640	960	703	620	882
768	640	960	767	620	882
832	640	960	831	620	882
896	640	960	895	620	882
960	640	960	959	620	882
1023	640	960	1023	620	882
0	704	960	0	682	882
64	704	960	64	682	882
128	704	960	128	682	882
192	704	960	192	682	882
256	704	960	256	682	882
320	704	960	320	682	882
384	704	960	384	682	882
448	704	960	448	682	882
512	704	960	512	682	882
576	704	960	575	682	882
640	704	960	639	682	882
704	704	960	703	682	882
768	704	960	767	682	882
832	704	960	831	682	882
896	704	960	895	682	882
960	704	960	959	682	882
1023	704	960	1023	682	882
0	768	960	0	744	882
64	768	960	64	744	882
128	768	960	128	744	882
192	768	960	192	744	882
256	768	960	256	744	882
320	768	960	320	744	882
384	768	960	384	744	882
448	768	960	448	744	882
512	768	960	512	744	882
576	768	960	575	744	882
640	768	960	639	744	882
704	768	960	703	744	882
768	768	960	767	744	882
832	768	960	831	744	882
896	768	960	895	744	882
960	768	960	959	744	882
1023	768	960	1023	744	882
0	832	960	0	806	882
64	832	960	64	806	882
128	832	960	128	806	882
192	832	960	192	806	882
256	832	960	256	806	882
320	832	960	320	806	882
384	832	960	384	806	882
448	832	960	448	806	882
512	832	960	512	806	882
576	832	960	575	806	882
640	832	960	639	806	882
704	832	960	703	806	882
768	832	960	767	806	882
832	832	960	831	806	882
896	832	960	895	806	882
960	832	960	959	806	882
1023	832	960	1023	806	882
0	896	960	0	868	882
64	896	960	64	868	882
128	896	960	128	868	882
192	896	960	192	868	882
256	896	960	256	868	882
320	896	960	320	868	882
384	896	960	384	868	882
448	896	960	448	868	882
512	896	960	512	868	882
576	896	960	575	868	882
640	896	960	639	868	882
704	896	960	703	868	882
768	896	960	767	868	882
832	896	960	831	868	882
896	896	960	895	868	882
960	896	960	959	868	882
1023	896	960	1023	868	882
0	960	960	0	930	882
64	960	960	64	930	882
128	960	960	128	930	882
192	960	960	192	930	882
256	960	960	256	930	882
320	960	960	320	930	882
384	960	960	384	930	882
448	960	960	448	930	882
512	960	960	512	930	882
